"content_id","user_id","time","rating"
1,701,"2024-12-07 11:50:00","4.0"
2,702,"2024-12-07 11:55:00","3.0"
3,703,"2024-12-07 12:00:00","4.0"
4,679,"2024-12-07 10:00:00","5.0"
5,680,"2024-12-07 10:05:00","4.0"
6,681,"2024-12-07 10:10:00","5.0"
7,682,"2024-12-07 10:15:00","3.0"
8,704,"2024-12-07 12:05:00","5.0"
9,705,"2024-12-07 12:10:00","3.0"
10,706,"2024-12-07 12:15:00","4.0"
23,683,"2024-12-07 10:20:00","4.0"
24,684,"2024-12-07 10:25:00","2.0"
25,685,"2024-12-07 10:30:00","5.0"
26,686,"2024-12-07 10:35:00","3.0"
27,687,"2024-12-07 10:40:00","4.0"
28,688,"2024-12-07 10:45:00","5.0"
29,689,"2024-12-07 10:50:00","3.0"
30,690,"2024-12-07 10:55:00","4.0"
31,691,"2024-12-07 11:00:00","2.0"
32,692,"2024-12-07 11:05:00","4.0"
33,693,"2024-12-07 11:10:00","5.0"
34,694,"2024-12-07 11:15:00","3.0"
35,695,"2024-12-07 11:20:00","2.0"
36,696,"2024-12-07 11:25:00","5.0"
37,697,"2024-12-07 11:30:00","4.0"
38,698,"2024-12-07 11:35:00","3.0"
39,699,"2024-12-07 11:40:00","2.0"
40,700,"2024-12-07 11:45:00","5.0"
41,1123,"2024-12-07 17:25:00","2.0"
41,1128,"2024-12-07 19:25:00","1.0"
41,1294,"2024-12-07 21:30:00","1.0"
41,1299,"2024-12-07 23:30:00","5.0"
42,1123,"2024-12-07 17:30:00","3.0"
42,1128,"2024-12-07 19:30:00","2.0"
42,1294,"2024-12-07 21:35:00","2.0"
42,1299,"2024-12-07 23:35:00","1.0"
43,1123,"2024-12-07 17:35:00","4.0"
43,1128,"2024-12-07 19:35:00","3.0"
43,1294,"2024-12-07 21:40:00","3.0"
43,1299,"2024-12-07 23:40:00","2.0"
44,1124,"2024-12-07 17:50:00","2.0"
44,1129,"2024-12-07 19:50:00","1.0"
44,1295,"2024-12-07 21:55:00","1.0"
45,1124,"2024-12-07 17:55:00","3.0"
45,1129,"2024-12-07 19:55:00","2.0"
45,1295,"2024-12-07 22:00:00","2.0"
46,1124,"2024-12-07 18:00:00","4.0"
46,1129,"2024-12-07 20:00:00","3.0"
46,1295,"2024-12-07 22:05:00","3.0"
46,1317,"2024-12-07 17:20:00","1.0"
47,1125,"2024-12-07 18:15:00","2.0"
47,1130,"2024-12-07 20:15:00","1.0"
47,1296,"2024-12-07 22:15:00","5.0"
48,1125,"2024-12-07 18:20:00","3.0"
48,1130,"2024-12-07 20:20:00","2.0"
48,1296,"2024-12-07 22:20:00","1.0"
49,1125,"2024-12-07 18:25:00","4.0"
49,1130,"2024-12-07 20:25:00","3.0"
49,1296,"2024-12-07 22:25:00","2.0"
50,1126,"2024-12-07 18:40:00","2.0"
50,1131,"2024-12-07 20:40:00","1.0"
50,1297,"2024-12-07 22:40:00","5.0"
51,1126,"2024-12-07 18:45:00","3.0"
51,1131,"2024-12-07 20:45:00","2.0"
51,1297,"2024-12-07 22:45:00","1.0"
52,1126,"2024-12-07 18:50:00","4.0"
52,1131,"2024-12-07 20:50:00","3.0"
52,1297,"2024-12-07 22:50:00","2.0"
53,1127,"2024-12-07 19:05:00","2.0"
53,1132,"2024-12-07 21:05:00","1.0"
53,1298,"2024-12-07 23:05:00","5.0"
54,1127,"2024-12-07 19:10:00","3.0"
54,1132,"2024-12-07 21:10:00","2.0"
54,1298,"2024-12-07 23:10:00","1.0"
55,1127,"2024-12-07 19:15:00","4.0"
55,1132,"2024-12-07 21:15:00","3.0"
